Company,OGPrice,DPrice,Discount,Link,Rating
U.S. POLO ASSN.,"1,699",619,64,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.2
Red Tape,"1,899",569,70,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.2
Reebok,999,399,60,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Puma,"uy 3 Get 5% Off, Buy 4 Get 10% OffBuy 3 Get 5% Off, Buy 4 Get 10%…","1,499",uy,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Red Tape,"1,799",463.,74,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.2
Red Tape,"uy 3 Get 5% Off, Buy 4 Get 10% OffBuy 3 Get 5% Off, Buy 4 Get 10%…",319,uy,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Amazon Brand - Symbol,"1,299",₹299₹299,77,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Red Tape,"2,499",559.,78,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Amazon Brand - Symbol,"2,097",775,63,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Lee,"1,799",723.,60,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.3
Lee,"1,499",715,52,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.3
Amazon Brand - Symbol,"uy 3 Get 5% Off, Buy 4 Get 10% OffBuy 3 Get 5% Off, Buy 4 Get 10%…",569,uy,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Levi's,"1,799",749,58,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Red Tape,"2,399",537.,78,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.2
Lee,"uy 3 Get 5% Off, Buy 4 Get 10% OffBuy 3 Get 5% Off, Buy 4 Get 10%…",607.,uy,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.2
